

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1028  0063                     	ds	1
  1029  0064                     ___fladd@bexp:	
  1030                           
  1031                           ; 1 bytes @ 0x44
  1032  0064                     	ds	1
  1033  0065                     ___fladd@grs:	
  1034                           
  1035                           ; 1 bytes @ 0x45
  1036  0065                     	ds	1
  1037  0066                     ?___flsub:	
  1038  0066                     ___flsub@a:	
  1039                           ; 4 bytes @ 0x46
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x46
  1043  0066                     	ds	4
  1044  006A                     ___flsub@b:	
  1045                           
  1046                           ; 4 bytes @ 0x4A
  1047  006A                     	ds	4
  1048                           
  1049                           	psect	maintext
  1050  13FC                     __pmaintext:	
  1051 ;;
  1052 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1053 ;;
  1054 ;; *************** function _main *****************
  1055 ;; Defined at:
  1056 ;;		line 147 in file "main.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;  f               4   62[BANK1 ] float 
  1061 ;;  adc             2   66[BANK1 ] int 
  1062 ;;  current_limi    8   54[BANK1 ] unsigned char [8]
  1063 ;;  current         8   46[BANK1 ] unsigned char [8]
  1064 ;;  voltage         8   38[BANK1 ] unsigned char [8]
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  2   84[None  ] int 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : B00/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0      30       0       0
  1076 ;;      Temps:          0       0       3       0       0
  1077 ;;      Totals:         0       0      33       0       0
  1078 ;;Total ram usage:       33 bytes
  1079 ;; Hardware stack levels required when called:    4
  1080 ;; This function calls:
  1081 ;;		_ADC_Initialize
  1082 ;;		_ADC_Read
  1083 ;;		_Lcd_Clear
  1084 ;;		_Lcd_Print_String
  1085 ;;		_Lcd_Set_Cursor
  1086 ;;		_Lcd_Start
  1087 ;;		___fldiv
  1088 ;;		___flmul
  1089 ;;		___xxtofl
  1090 ;;		_sprintf
  1091 ;; This function is called by:
  1092 ;;		Startup code after reset
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _main
  1098  13FC                     _main:	
  1099                           
  1100                           ;main.c: 149:     TRISB = 0x00;
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1104  13FC  1683               	bsf	3,5	;RP0=1, select bank1
  1105  13FD  1303               	bcf	3,6	;RP1=0, select bank1
  1106  13FE  0186               	clrf	6	;volatile
  1107                           
  1108                           ;main.c: 150:     Lcd_Start();
  1109  13FF  160A  158A  269A  160A  118A  	fcall	_Lcd_Start
  1110                           
  1111                           ;main.c: 151:     Lcd_Clear();
  1112  1404  160A  118A  2002  160A  118A  	fcall	_Lcd_Clear
  1113                           
  1114                           ;main.c: 153:     char voltage[8];;main.c: 154:     char current[8];;main.c: 155:     ch
      +                          ar current_limit[8];;main.c: 157:     ADC_Initialize();
  1115  1409  160A  158A  2411  160A  118A  	fcall	_ADC_Initialize
  1116  140E                     l3552:	
  1117                           
  1118                           ;main.c: 160:     {;main.c: 161:         Lcd_Set_Cursor(1,1);
  1119  140E  01F4               	clrf	Lcd_Set_Cursor@b
  1120  140F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1121  1410  3001               	movlw	1
  1122  1411  160A  158A  25B9  160A  118A  	fcall	_Lcd_Set_Cursor
  1123                           
  1124                           ;main.c: 162:         int adc = (ADC_Read(0));
  1125  1416  3000               	movlw	0
  1126  1417  160A  158A  24CB  160A  118A  	fcall	_ADC_Read
  1127  141C  0871               	movf	?_ADC_Read+1,w
  1128  141D  1683               	bsf	3,5	;RP0=1, select bank1
  1129  141E  1303               	bcf	3,6	;RP1=0, select bank1
  1130  141F  00E3               	movwf	(main@adc+1)^(0+128)
  1131  1420  0870               	movf	?_ADC_Read,w
  1132  1421  00E2               	movwf	main@adc^(0+128)
  1133                           
  1134                           ;main.c: 163:         float f = adc*0.488281/100;
  1135  1422  3042               	movlw	66
  1136  1423  1283               	bcf	3,5	;RP0=0, select bank0
  1137  1424  1303               	bcf	3,6	;RP1=0, select bank0
  1138  1425  00C1               	movwf	___fldiv@a+3
  1139  1426  30C8               	movlw	200
  1140  1427  00C0               	movwf	___fldiv@a+2
  1141  1428  3000               	movlw	0
  1142  1429  00BF               	movwf	___fldiv@a+1
  1143  142A  3000               	movlw	0
  1144  142B  00BE               	movwf	___fldiv@a
  1145  142C  303E               	movlw	62
  1146  142D  00A7               	movwf	___flmul@b+3
  1147  142E  30F9               	movlw	249
  1148  142F  00A6               	movwf	___flmul@b+2
  1149  1430  30FF               	movlw	255
  1150  1431  00A5               	movwf	___flmul@b+1
  1151  1432  30F8               	movlw	248
  1152  1433  00A4               	movwf	___flmul@b
  1153  1434  1683               	bsf	3,5	;RP0=1, select bank1
  1154  1435  1303               	bcf	3,6	;RP1=0, select bank1
  1155  1436  0862               	movf	main@adc^(0+128),w
  1156  1437  00F0               	movwf	___xxtofl@val
  1157  1438  0863               	movf	(main@adc+1)^(0+128),w
  1158  1439  00F1               	movwf	___xxtofl@val+1
  1159  143A  3000               	movlw	0
  1160  143B  1BF1               	btfsc	___xxtofl@val+1,7
  1161  143C  30FF               	movlw	255
  1162  143D  00F2               	movwf	___xxtofl@val+2
  1163  143E  00F3               	movwf	___xxtofl@val+3
  1164  143F  3001               	movlw	1
  1165  1440  160A  118A  210D  160A  118A  	fcall	___xxtofl
  1166  1445  0873               	movf	?___xxtofl+3,w
  1167  1446  1283               	bcf	3,5	;RP0=0, select bank0
  1168  1447  1303               	bcf	3,6	;RP1=0, select bank0
  1169  1448  00AB               	movwf	___flmul@a+3
  1170  1449  0872               	movf	?___xxtofl+2,w
  1171  144A  00AA               	movwf	___flmul@a+2
  1172  144B  0871               	movf	?___xxtofl+1,w
  1173  144C  00A9               	movwf	___flmul@a+1
  1174  144D  0870               	movf	?___xxtofl,w
  1175  144E  00A8               	movwf	___flmul@a
  1176  144F  120A  158A  21A2  160A  118A  	fcall	___flmul
  1177  1454  1283               	bcf	3,5	;RP0=0, select bank0
  1178  1455  1303               	bcf	3,6	;RP1=0, select bank0
  1179  1456  0827               	movf	?___flmul+3,w
  1180  1457  00C5               	movwf	___fldiv@b+3
  1181  1458  0826               	movf	?___flmul+2,w
  1182  1459  00C4               	movwf	___fldiv@b+2
  1183  145A  0825               	movf	?___flmul+1,w
  1184  145B  00C3               	movwf	___fldiv@b+1
  1185  145C  0824               	movf	?___flmul,w
  1186  145D  00C2               	movwf	___fldiv@b
  1187  145E  160A  118A  2259  160A  118A  	fcall	___fldiv
  1188  1463  1283               	bcf	3,5	;RP0=0, select bank0
  1189  1464  1303               	bcf	3,6	;RP1=0, select bank0
  1190  1465  0841               	movf	?___fldiv+3,w
  1191  1466  1683               	bsf	3,5	;RP0=1, select bank1
  1192  1467  1303               	bcf	3,6	;RP1=0, select bank1
  1193  1468  00E1               	movwf	(main@f+3)^(0+128)
  1194  1469  1283               	bcf	3,5	;RP0=0, select bank0
  1195  146A  1303               	bcf	3,6	;RP1=0, select bank0
  1196  146B  0840               	movf	?___fldiv+2,w
  1197  146C  1683               	bsf	3,5	;RP0=1, select bank1
  1198  146D  1303               	bcf	3,6	;RP1=0, select bank1
  1199  146E  00E0               	movwf	(main@f+2)^(0+128)
  1200  146F  1283               	bcf	3,5	;RP0=0, select bank0
  1201  1470  1303               	bcf	3,6	;RP1=0, select bank0
  1202  1471  083F               	movf	?___fldiv+1,w
  1203  1472  1683               	bsf	3,5	;RP0=1, select bank1
  1204  1473  1303               	bcf	3,6	;RP1=0, select bank1
  1205  1474  00DF               	movwf	(main@f+1)^(0+128)
  1206  1475  1283               	bcf	3,5	;RP0=0, select bank0
  1207  1476  1303               	bcf	3,6	;RP1=0, select bank0
  1208  1477  083E               	movf	?___fldiv,w
  1209  1478  1683               	bsf	3,5	;RP0=1, select bank1
  1210  1479  1303               	bcf	3,6	;RP1=0, select bank1
  1211  147A  00DE               	movwf	main@f^(0+128)
  1212                           
  1213                           ;main.c: 164:         sprintf(voltage, "%.2f", (float) f);
  1214  147B  30A9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1215  147C  00C3               	movwf	??_main^(0+128)
  1216  147D  0843               	movf	??_main^(0+128),w
  1217  147E  00A0               	movwf	sprintf@f^(0+128)
  1218  147F  0861               	movf	(main@f+3)^(0+128),w
  1219  1480  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1220  1481  0860               	movf	(main@f+2)^(0+128),w
  1221  1482  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1222  1483  085F               	movf	(main@f+1)^(0+128),w
  1223  1484  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1224  1485  085E               	movf	main@f^(0+128),w
  1225  1486  00A1               	movwf	(?_sprintf^(0+128)+1)
  1226  1487  30C6               	movlw	(low (main@voltage| 0))& (0+255)
  1227  1488  120A  118A  2205  160A  118A  	fcall	_sprintf
  1228                           
  1229                           ;main.c: 165:         Lcd_Print_String(voltage);
  1230  148D  30C6               	movlw	(low (main@voltage| 0))& (0+255)
  1231  148E  00F9               	movwf	Lcd_Print_String@a
  1232  148F  3000               	movlw	0
  1233  1490  00FA               	movwf	Lcd_Print_String@a+1
  1234  1491  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1235                           
  1236                           ;main.c: 166:         Lcd_Print_String(" V    ");
  1237  1496  309D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1238  1497  00F9               	movwf	Lcd_Print_String@a
  1239  1498  3080               	movlw	128
  1240  1499  00FA               	movwf	Lcd_Print_String@a+1
  1241  149A  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1242                           
  1243                           ;main.c: 167:         adc = (ADC_Read(1));
  1244  149F  3001               	movlw	1
  1245  14A0  160A  158A  24CB  160A  118A  	fcall	_ADC_Read
  1246  14A5  0871               	movf	?_ADC_Read+1,w
  1247  14A6  1683               	bsf	3,5	;RP0=1, select bank1
  1248  14A7  1303               	bcf	3,6	;RP1=0, select bank1
  1249  14A8  00E3               	movwf	(main@adc+1)^(0+128)
  1250  14A9  0870               	movf	?_ADC_Read,w
  1251  14AA  00E2               	movwf	main@adc^(0+128)
  1252                           
  1253                           ;main.c: 168:         f = adc*0.488281/100;
  1254  14AB  3042               	movlw	66
  1255  14AC  1283               	bcf	3,5	;RP0=0, select bank0
  1256  14AD  1303               	bcf	3,6	;RP1=0, select bank0
  1257  14AE  00C1               	movwf	___fldiv@a+3
  1258  14AF  30C8               	movlw	200
  1259  14B0  00C0               	movwf	___fldiv@a+2
  1260  14B1  3000               	movlw	0
  1261  14B2  00BF               	movwf	___fldiv@a+1
  1262  14B3  3000               	movlw	0
  1263  14B4  00BE               	movwf	___fldiv@a
  1264  14B5  303E               	movlw	62
  1265  14B6  00A7               	movwf	___flmul@b+3
  1266  14B7  30F9               	movlw	249
  1267  14B8  00A6               	movwf	___flmul@b+2
  1268  14B9  30FF               	movlw	255
  1269  14BA  00A5               	movwf	___flmul@b+1
  1270  14BB  30F8               	movlw	248
  1271  14BC  00A4               	movwf	___flmul@b
  1272  14BD  1683               	bsf	3,5	;RP0=1, select bank1
  1273  14BE  1303               	bcf	3,6	;RP1=0, select bank1
  1274  14BF  0862               	movf	main@adc^(0+128),w
  1275  14C0  00F0               	movwf	___xxtofl@val
  1276  14C1  0863               	movf	(main@adc+1)^(0+128),w
  1277  14C2  00F1               	movwf	___xxtofl@val+1
  1278  14C3  3000               	movlw	0
  1279  14C4  1BF1               	btfsc	___xxtofl@val+1,7
  1280  14C5  30FF               	movlw	255
  1281  14C6  00F2               	movwf	___xxtofl@val+2
  1282  14C7  00F3               	movwf	___xxtofl@val+3
  1283  14C8  3001               	movlw	1
  1284  14C9  160A  118A  210D  160A  118A  	fcall	___xxtofl
  1285  14CE  0873               	movf	?___xxtofl+3,w
  1286  14CF  1283               	bcf	3,5	;RP0=0, select bank0
  1287  14D0  1303               	bcf	3,6	;RP1=0, select bank0
  1288  14D1  00AB               	movwf	___flmul@a+3
  1289  14D2  0872               	movf	?___xxtofl+2,w
  1290  14D3  00AA               	movwf	___flmul@a+2
  1291  14D4  0871               	movf	?___xxtofl+1,w
  1292  14D5  00A9               	movwf	___flmul@a+1
  1293  14D6  0870               	movf	?___xxtofl,w
  1294  14D7  00A8               	movwf	___flmul@a
  1295  14D8  120A  158A  21A2  160A  118A  	fcall	___flmul
  1296  14DD  1283               	bcf	3,5	;RP0=0, select bank0
  1297  14DE  1303               	bcf	3,6	;RP1=0, select bank0
  1298  14DF  0827               	movf	?___flmul+3,w
  1299  14E0  00C5               	movwf	___fldiv@b+3
  1300  14E1  0826               	movf	?___flmul+2,w
  1301  14E2  00C4               	movwf	___fldiv@b+2
  1302  14E3  0825               	movf	?___flmul+1,w
  1303  14E4  00C3               	movwf	___fldiv@b+1
  1304  14E5  0824               	movf	?___flmul,w
  1305  14E6  00C2               	movwf	___fldiv@b
  1306  14E7  160A  118A  2259  160A  118A  	fcall	___fldiv
  1307  14EC  1283               	bcf	3,5	;RP0=0, select bank0
  1308  14ED  1303               	bcf	3,6	;RP1=0, select bank0
  1309  14EE  0841               	movf	?___fldiv+3,w
  1310  14EF  1683               	bsf	3,5	;RP0=1, select bank1
  1311  14F0  1303               	bcf	3,6	;RP1=0, select bank1
  1312  14F1  00E1               	movwf	(main@f+3)^(0+128)
  1313  14F2  1283               	bcf	3,5	;RP0=0, select bank0
  1314  14F3  1303               	bcf	3,6	;RP1=0, select bank0
  1315  14F4  0840               	movf	?___fldiv+2,w
  1316  14F5  1683               	bsf	3,5	;RP0=1, select bank1
  1317  14F6  1303               	bcf	3,6	;RP1=0, select bank1
  1318  14F7  00E0               	movwf	(main@f+2)^(0+128)
  1319  14F8  1283               	bcf	3,5	;RP0=0, select bank0
  1320  14F9  1303               	bcf	3,6	;RP1=0, select bank0
  1321  14FA  083F               	movf	?___fldiv+1,w
  1322  14FB  1683               	bsf	3,5	;RP0=1, select bank1
  1323  14FC  1303               	bcf	3,6	;RP1=0, select bank1
  1324  14FD  00DF               	movwf	(main@f+1)^(0+128)
  1325  14FE  1283               	bcf	3,5	;RP0=0, select bank0
  1326  14FF  1303               	bcf	3,6	;RP1=0, select bank0
  1327  1500  083E               	movf	?___fldiv,w
  1328  1501  1683               	bsf	3,5	;RP0=1, select bank1
  1329  1502  1303               	bcf	3,6	;RP1=0, select bank1
  1330  1503  00DE               	movwf	main@f^(0+128)
  1331                           
  1332                           ;main.c: 169:         sprintf(current, "%.2f", (float) f);
  1333  1504  30A9               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1334  1505  00C3               	movwf	??_main^(0+128)
  1335  1506  0843               	movf	??_main^(0+128),w
  1336  1507  00A0               	movwf	sprintf@f^(0+128)
  1337  1508  0861               	movf	(main@f+3)^(0+128),w
  1338  1509  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1339  150A  0860               	movf	(main@f+2)^(0+128),w
  1340  150B  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1341  150C  085F               	movf	(main@f+1)^(0+128),w
  1342  150D  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1343  150E  085E               	movf	main@f^(0+128),w
  1344  150F  00A1               	movwf	(?_sprintf^(0+128)+1)
  1345  1510  30CE               	movlw	(low (main@current| 0))& (0+255)
  1346  1511  120A  118A  2205  160A  118A  	fcall	_sprintf
  1347                           
  1348                           ;main.c: 170:         Lcd_Print_String(current);
  1349  1516  30CE               	movlw	(low (main@current| 0))& (0+255)
  1350  1517  00F9               	movwf	Lcd_Print_String@a
  1351  1518  3000               	movlw	0
  1352  1519  00FA               	movwf	Lcd_Print_String@a+1
  1353  151A  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1354                           
  1355                           ;main.c: 171:         Lcd_Print_String(" A ");
  1356  151F  30AE               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1357  1520  00F9               	movwf	Lcd_Print_String@a
  1358  1521  3080               	movlw	128
  1359  1522  00FA               	movwf	Lcd_Print_String@a+1
  1360  1523  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1361                           
  1362                           ;main.c: 172:         Lcd_Set_Cursor(2,1);
  1363  1528  01F4               	clrf	Lcd_Set_Cursor@b
  1364  1529  0AF4               	incf	Lcd_Set_Cursor@b,f
  1365  152A  3002               	movlw	2
  1366  152B  160A  158A  25B9  160A  118A  	fcall	_Lcd_Set_Cursor
  1367                           
  1368                           ;main.c: 173:         Lcd_Print_String("Curr Limit ");
  1369  1530  3091               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1370  1531  00F9               	movwf	Lcd_Print_String@a
  1371  1532  3080               	movlw	128
  1372  1533  00FA               	movwf	Lcd_Print_String@a+1
  1373  1534  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1374                           
  1375                           ;main.c: 174:         adc = (ADC_Read(2));
  1376  1539  3002               	movlw	2
  1377  153A  160A  158A  24CB  160A  118A  	fcall	_ADC_Read
  1378  153F  0871               	movf	?_ADC_Read+1,w
  1379  1540  1683               	bsf	3,5	;RP0=1, select bank1
  1380  1541  1303               	bcf	3,6	;RP1=0, select bank1
  1381  1542  00E3               	movwf	(main@adc+1)^(0+128)
  1382  1543  0870               	movf	?_ADC_Read,w
  1383  1544  00E2               	movwf	main@adc^(0+128)
  1384                           
  1385                           ;main.c: 175:         f = adc*0.488281/100;
  1386  1545  3042               	movlw	66
  1387  1546  1283               	bcf	3,5	;RP0=0, select bank0
  1388  1547  1303               	bcf	3,6	;RP1=0, select bank0
  1389  1548  00C1               	movwf	___fldiv@a+3
  1390  1549  30C8               	movlw	200
  1391  154A  00C0               	movwf	___fldiv@a+2
  1392  154B  3000               	movlw	0
  1393  154C  00BF               	movwf	___fldiv@a+1
  1394  154D  3000               	movlw	0
  1395  154E  00BE               	movwf	___fldiv@a
  1396  154F  303E               	movlw	62
  1397  1550  00A7               	movwf	___flmul@b+3
  1398  1551  30F9               	movlw	249
  1399  1552  00A6               	movwf	___flmul@b+2
  1400  1553  30FF               	movlw	255
  1401  1554  00A5               	movwf	___flmul@b+1
  1402  1555  30F8               	movlw	248
  1403  1556  00A4               	movwf	___flmul@b
  1404  1557  1683               	bsf	3,5	;RP0=1, select bank1
  1405  1558  1303               	bcf	3,6	;RP1=0, select bank1
  1406  1559  0862               	movf	main@adc^(0+128),w
  1407  155A  00F0               	movwf	___xxtofl@val
  1408  155B  0863               	movf	(main@adc+1)^(0+128),w
  1409  155C  00F1               	movwf	___xxtofl@val+1
  1410  155D  3000               	movlw	0
  1411  155E  1BF1               	btfsc	___xxtofl@val+1,7
  1412  155F  30FF               	movlw	255
  1413  1560  00F2               	movwf	___xxtofl@val+2
  1414  1561  00F3               	movwf	___xxtofl@val+3
  1415  1562  3001               	movlw	1
  1416  1563  160A  118A  210D  160A  118A  	fcall	___xxtofl
  1417  1568  0873               	movf	?___xxtofl+3,w
  1418  1569  1283               	bcf	3,5	;RP0=0, select bank0
  1419  156A  1303               	bcf	3,6	;RP1=0, select bank0
  1420  156B  00AB               	movwf	___flmul@a+3
  1421  156C  0872               	movf	?___xxtofl+2,w
  1422  156D  00AA               	movwf	___flmul@a+2
  1423  156E  0871               	movf	?___xxtofl+1,w
  1424  156F  00A9               	movwf	___flmul@a+1
  1425  1570  0870               	movf	?___xxtofl,w
  1426  1571  00A8               	movwf	___flmul@a
  1427  1572  120A  158A  21A2  160A  118A  	fcall	___flmul
  1428  1577  1283               	bcf	3,5	;RP0=0, select bank0
  1429  1578  1303               	bcf	3,6	;RP1=0, select bank0
  1430  1579  0827               	movf	?___flmul+3,w
  1431  157A  00C5               	movwf	___fldiv@b+3
  1432  157B  0826               	movf	?___flmul+2,w
  1433  157C  00C4               	movwf	___fldiv@b+2
  1434  157D  0825               	movf	?___flmul+1,w
  1435  157E  00C3               	movwf	___fldiv@b+1
  1436  157F  0824               	movf	?___flmul,w
  1437  1580  00C2               	movwf	___fldiv@b
  1438  1581  160A  118A  2259  160A  118A  	fcall	___fldiv
  1439  1586  1283               	bcf	3,5	;RP0=0, select bank0
  1440  1587  1303               	bcf	3,6	;RP1=0, select bank0
  1441  1588  0841               	movf	?___fldiv+3,w
  1442  1589  1683               	bsf	3,5	;RP0=1, select bank1
  1443  158A  1303               	bcf	3,6	;RP1=0, select bank1
  1444  158B  00E1               	movwf	(main@f+3)^(0+128)
  1445  158C  1283               	bcf	3,5	;RP0=0, select bank0
  1446  158D  1303               	bcf	3,6	;RP1=0, select bank0
  1447  158E  0840               	movf	?___fldiv+2,w
  1448  158F  1683               	bsf	3,5	;RP0=1, select bank1
  1449  1590  1303               	bcf	3,6	;RP1=0, select bank1
  1450  1591  00E0               	movwf	(main@f+2)^(0+128)
  1451  1592  1283               	bcf	3,5	;RP0=0, select bank0
  1452  1593  1303               	bcf	3,6	;RP1=0, select bank0
  1453  1594  083F               	movf	?___fldiv+1,w
  1454  1595  1683               	bsf	3,5	;RP0=1, select bank1
  1455  1596  1303               	bcf	3,6	;RP1=0, select bank1
  1456  1597  00DF               	movwf	(main@f+1)^(0+128)
  1457  1598  1283               	bcf	3,5	;RP0=0, select bank0
  1458  1599  1303               	bcf	3,6	;RP1=0, select bank0
  1459  159A  083E               	movf	?___fldiv,w
  1460  159B  1683               	bsf	3,5	;RP0=1, select bank1
  1461  159C  1303               	bcf	3,6	;RP1=0, select bank1
  1462  159D  00DE               	movwf	main@f^(0+128)
  1463                           
  1464                           ;main.c: 176:         sprintf(current_limit, "%.1f", (float) f);
  1465  159E  30A4               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1466  159F  00C3               	movwf	??_main^(0+128)
  1467  15A0  0843               	movf	??_main^(0+128),w
  1468  15A1  00A0               	movwf	sprintf@f^(0+128)
  1469  15A2  0861               	movf	(main@f+3)^(0+128),w
  1470  15A3  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1471  15A4  0860               	movf	(main@f+2)^(0+128),w
  1472  15A5  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1473  15A6  085F               	movf	(main@f+1)^(0+128),w
  1474  15A7  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1475  15A8  085E               	movf	main@f^(0+128),w
  1476  15A9  00A1               	movwf	(?_sprintf^(0+128)+1)
  1477  15AA  30D6               	movlw	(low (main@current_limit| 0))& (0+255)
  1478  15AB  120A  118A  2205  160A  118A  	fcall	_sprintf
  1479                           
  1480                           ;main.c: 177:         Lcd_Print_String(current_limit);
  1481  15B0  30D6               	movlw	(low (main@current_limit| 0))& (0+255)
  1482  15B1  00F9               	movwf	Lcd_Print_String@a
  1483  15B2  3000               	movlw	0
  1484  15B3  00FA               	movwf	Lcd_Print_String@a+1
  1485  15B4  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1486                           
  1487                           ;main.c: 178:         Lcd_Print_String(" A");
  1488  15B9  30B2               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1489  15BA  00F9               	movwf	Lcd_Print_String@a
  1490  15BB  3080               	movlw	128
  1491  15BC  00FA               	movwf	Lcd_Print_String@a+1
  1492  15BD  160A  158A  2530  160A  118A  	fcall	_Lcd_Print_String
  1493                           
  1494                           ;main.c: 179:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1495  15C2  300B               	movlw	11
  1496  15C3  1683               	bsf	3,5	;RP0=1, select bank1
  1497  15C4  1303               	bcf	3,6	;RP1=0, select bank1
  1498  15C5  00C5               	movwf	(??_main^(0+128)+2)
  1499  15C6  3026               	movlw	38
  1500  15C7  00C4               	movwf	(??_main^(0+128)+1)
  1501  15C8  305D               	movlw	93
  1502  15C9  00C3               	movwf	??_main^(0+128)
  1503  15CA                     u6077:	
  1504  15CA  0BC3               	decfsz	??_main^(0+128),f
  1505  15CB  2DCA               	goto	u6077
  1506  15CC  0BC4               	decfsz	(??_main^(0+128)+1),f
  1507  15CD  2DCA               	goto	u6077
  1508  15CE  0BC5               	decfsz	(??_main^(0+128)+2),f
  1509  15CF  2DCA               	goto	u6077
  1510  15D0  2C0E               	goto	l3552
  1511  15D1                     __end_of_main:	
  1512                           
  1513                           	psect	text1
  1514  0205                     __ptext1:	
  1515 ;; *************** function _sprintf *****************
  1516 ;; Defined at:
  1517 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  sp              1    wreg     PTR unsigned char 
  1520 ;;		 -> main@current_limit(8), main@current(8), main@voltage(8), 
