

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  1796  03D9  00F5               	movwf	___flge@ff2+1
  1797  03DA  3000               	movlw	0
  1798  03DB  00F4               	movwf	___flge@ff2
  1799  03DC  160A  118A  2348  120A  118A  	fcall	___flge
  1800  03E1  1C03               	btfss	3,0
  1801  03E2  2BEB               	goto	l3081
  1802                           
  1803                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 870:      e
      +                          exp++;
  1804  03E3  3001               	movlw	1
  1805  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1806  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1807  03E6  07B5               	addwf	sprintf@eexp^(0+128),f
  1808  03E7  1803               	skipnc
  1809  03E8  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  1810  03E9  3000               	movlw	0
  1811  03EA                     L1:	
  1812  03EA  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  1813  03EB                     l3081:	
  1814                           
  1815                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1131:      
      +                          if(prec <= 12)
  1816  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1817  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1818  03ED  083C               	movf	(sprintf@prec+1)^(0+128),w
  1819  03EE  3A80               	xorlw	128
  1820  03EF  00FF               	movwf	127
  1821  03F0  3080               	movlw	128
  1822  03F1  027F               	subwf	127,w
  1823  03F2  1D03               	skipz
  1824  03F3  2BF6               	goto	u5205
  1825  03F4  300D               	movlw	13
  1826  03F5  023B               	subwf	sprintf@prec^(0+128),w
  1827  03F6                     u5205:	
  1828  03F6  1803               	skipnc
  1829  03F7  2C3F               	goto	l3085
  1830                           
  1831                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1132:      
      +                           fval += fround((unsigned int)prec);
  1832  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1833  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1834  03FA  083B               	movf	sprintf@prec^(0+128),w
  1835  03FB  120A  118A  2004  120A  118A  	fcall	_fround
  1836  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0402  0841               	movf	?_fround+3,w
  1839  0403  00D5               	movwf	___fladd@b+3
  1840  0404  0840               	movf	?_fround+2,w
  1841  0405  00D4               	movwf	___fladd@b+2
  1842  0406  083F               	movf	?_fround+1,w
  1843  0407  00D3               	movwf	___fladd@b+1
  1844  0408  083E               	movf	?_fround,w
  1845  0409  00D2               	movwf	___fladd@b
  1846  040A  1683               	bsf	3,5	;RP0=1, select bank1
  1847  040B  1303               	bcf	3,6	;RP1=0, select bank1
  1848  040C  0841               	movf	(sprintf@fval+3)^(0+128),w
  1849  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1850  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1851  040F  00D9               	movwf	___fladd@a+3
  1852  0410  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0411  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0412  0840               	movf	(sprintf@fval+2)^(0+128),w
  1855  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0415  00D8               	movwf	___fladd@a+2
  1858  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0418  083F               	movf	(sprintf@fval+1)^(0+128),w
  1861  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1862  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1863  041B  00D7               	movwf	___fladd@a+1
  1864  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1865  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1866  041E  083E               	movf	sprintf@fval^(0+128),w
  1867  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0421  00D6               	movwf	___fladd@a
  1870  0422  160A  118A  25D1  120A  118A  	fcall	___fladd
  1871  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0429  0855               	movf	?___fladd+3,w
  1874  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1875  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1876  042C  00C1               	movwf	(sprintf@fval+3)^(0+128)
  1877  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1878  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1879  042F  0854               	movf	?___fladd+2,w
  1880  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0432  00C0               	movwf	(sprintf@fval+2)^(0+128)
  1883  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0435  0853               	movf	?___fladd+1,w
  1886  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0438  00BF               	movwf	(sprintf@fval+1)^(0+128)
  1889  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1890  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1891  043B  0852               	movf	?___fladd,w
  1892  043C  1683               	bsf	3,5	;RP0=1, select bank1
  1893  043D  1303               	bcf	3,6	;RP1=0, select bank1
  1894  043E  00BE               	movwf	sprintf@fval^(0+128)
  1895  043F                     l3085:	
  1896                           
  1897                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1135:     i
      +                          f((eexp > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  1898  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0441  0836               	movf	(sprintf@eexp+1)^(0+128),w
  1901  0442  3A80               	xorlw	128
  1902  0443  00FF               	movwf	127
  1903  0444  3080               	movlw	128
  1904  0445  027F               	subwf	127,w
  1905  0446  1D03               	skipz
  1906  0447  2C4A               	goto	u5215
  1907  0448  300A               	movlw	10
  1908  0449  0235               	subwf	sprintf@eexp^(0+128),w
  1909  044A                     u5215:	
  1910  044A  1803               	skipnc
  1911  044B  2C97               	goto	l3093
  1912  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1913  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1914  044E  0841               	movf	(sprintf@fval+3)^(0+128),w
  1915  044F  00F3               	movwf	___fleq@ff1+3
  1916  0450  0840               	movf	(sprintf@fval+2)^(0+128),w
  1917  0451  00F2               	movwf	___fleq@ff1+2
  1918  0452  083F               	movf	(sprintf@fval+1)^(0+128),w
  1919  0453  00F1               	movwf	___fleq@ff1+1
  1920  0454  083E               	movf	sprintf@fval^(0+128),w
  1921  0455  00F0               	movwf	___fleq@ff1
  1922  0456  3000               	movlw	0
  1923  0457  00F7               	movwf	___fleq@ff2+3
  1924  0458  3000               	movlw	0
  1925  0459  00F6               	movwf	___fleq@ff2+2
  1926  045A  3000               	movlw	0
  1927  045B  00F5               	movwf	___fleq@ff2+1
  1928  045C  3000               	movlw	0
  1929  045D  00F4               	movwf	___fleq@ff2
  1930  045E  160A  118A  204C  120A  118A  	fcall	___fleq
  1931  0463  1803               	btfsc	3,0
  1932  0464  2D00               	goto	l3107
  1933  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0467  0841               	movf	(sprintf@fval+3)^(0+128),w
  1936  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1938  046A  00D4               	movwf	___fltol@f1+3
  1939  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1940  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1941  046D  0840               	movf	(sprintf@fval+2)^(0+128),w
  1942  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1943  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0470  00D3               	movwf	___fltol@f1+2
  1945  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0473  083F               	movf	(sprintf@fval+1)^(0+128),w
  1948  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0476  00D2               	movwf	___fltol@f1+1
  1951  0477  1683               	bsf	3,5	;RP0=1, select bank1
  1952  0478  1303               	bcf	3,6	;RP1=0, select bank1
  1953  0479  083E               	movf	sprintf@fval^(0+128),w
  1954  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1955  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1956  047C  00D1               	movwf	___fltol@f1
  1957  047D  160A  118A  22DB  120A  118A  	fcall	___fltol
  1958  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0484  0854               	movf	?___fltol+3,w
  1961  0485  0453               	iorwf	?___fltol+2,w
  1962  0486  0452               	iorwf	?___fltol+1,w
  1963  0487  0451               	iorwf	?___fltol,w
  1964  0488  1D03               	skipz
  1965  0489  2D00               	goto	l3107
  1966  048A  1683               	bsf	3,5	;RP0=1, select bank1
  1967  048B  1303               	bcf	3,6	;RP1=0, select bank1
  1968  048C  0836               	movf	(sprintf@eexp+1)^(0+128),w
  1969  048D  3A80               	xorlw	128
  1970  048E  00FF               	movwf	127
  1971  048F  3080               	movlw	128
  1972  0490  027F               	subwf	127,w
  1973  0491  1D03               	skipz
  1974  0492  2C95               	goto	u5245
  1975  0493  3002               	movlw	2
  1976  0494  0235               	subwf	sprintf@eexp^(0+128),w
  1977  0495                     u5245:	
  1978  0495  1C03               	skipc
  1979  0496  2D00               	goto	l3107
  1980  0497                     l3093:	
  1981                           
  1982                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1139:      
      +                          if(tmpval.integ < 4.294967296){
  1983  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0499  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  1986  049A  00F3               	movwf	___flge@ff1+3
  1987  049B  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  1988  049C  00F2               	movwf	___flge@ff1+2
  1989  049D  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  1990  049E  00F1               	movwf	___flge@ff1+1
  1991  049F  0837               	movf	sprintf@tmpval^(0+128),w
  1992  04A0  00F0               	movwf	___flge@ff1
  1993  04A1  3040               	movlw	64
  1994  04A2  00F7               	movwf	___flge@ff2+3
  1995  04A3  3089               	movlw	137
  1996  04A4  00F6               	movwf	___flge@ff2+2
  1997  04A5  3070               	movlw	112
  1998  04A6  00F5               	movwf	___flge@ff2+1
  1999  04A7  305F               	movlw	95
  2000  04A8  00F4               	movwf	___flge@ff2
  2001  04A9  160A  118A  2348  120A  118A  	fcall	___flge
  2002  04AE  1803               	btfsc	3,0
  2003  04AF  2CB2               	goto	l3097
  2004                           
  2005                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1140:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2006  04B0  30F7               	movlw	247
  2007  04B1  2CB3               	goto	L2
  2008  04B2                     l3097:	
  2009                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1141:      
      +                          }else{
  2010                           
  2011                           
  2012                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1142:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2013  04B2  30F8               	movlw	248
  2014  04B3                     L2:	
  2015  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2016  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2017  04B5  07B5               	addwf	sprintf@eexp^(0+128),f
  2018  04B6  1803               	skipnc
  2019  04B7  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2020  04B8  30FF               	movlw	255
  2021  04B9  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2022                           
  2023                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1145:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2024  04BA  0835               	movf	sprintf@eexp^(0+128),w
  2025  04BB  120A  158A  24B7  120A  118A  	fcall	_scale
  2026  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2027  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2028  04C2  0841               	movf	?_scale+3,w
  2029  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2030  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2031  04C5  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2032  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2033  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2034  04C8  0840               	movf	?_scale+2,w
  2035  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2036  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2037  04CB  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2038  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  2039  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  2040  04CE  083F               	movf	?_scale+1,w
  2041  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2042  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2043  04D1  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2044  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2045  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2046  04D4  083E               	movf	?_scale,w
  2047  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2048  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2049  04D7  00B7               	movwf	sprintf@tmpval^(0+128)
  2050  04D8  0841               	movf	(sprintf@fval+3)^(0+128),w
  2051  04D9  00F3               	movwf	__div_to_l_@f1+3
  2052  04DA  0840               	movf	(sprintf@fval+2)^(0+128),w
  2053  04DB  00F2               	movwf	__div_to_l_@f1+2
  2054  04DC  083F               	movf	(sprintf@fval+1)^(0+128),w
  2055  04DD  00F1               	movwf	__div_to_l_@f1+1
  2056  04DE  083E               	movf	sprintf@fval^(0+128),w
  2057  04DF  00F0               	movwf	__div_to_l_@f1
  2058  04E0  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2059  04E1  00F7               	movwf	__div_to_l_@f2+3
  2060  04E2  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2061  04E3  00F6               	movwf	__div_to_l_@f2+2
  2062  04E4  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2063  04E5  00F5               	movwf	__div_to_l_@f2+1
  2064  04E6  0837               	movf	sprintf@tmpval^(0+128),w
  2065  04E7  00F4               	movwf	__div_to_l_@f2
  2066  04E8  160A  118A  2527  120A  118A  	fcall	__div_to_l_
  2067  04ED  0873               	movf	?__div_to_l_+3,w
  2068  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2069  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2070  04F0  00B4               	movwf	(sprintf@val+3)^(0+128)
  2071  04F1  0872               	movf	?__div_to_l_+2,w
  2072  04F2  00B3               	movwf	(sprintf@val+2)^(0+128)
  2073  04F3  0871               	movf	?__div_to_l_+1,w
  2074  04F4  00B2               	movwf	(sprintf@val+1)^(0+128)
  2075  04F5  0870               	movf	?__div_to_l_,w
  2076  04F6  00B1               	movwf	sprintf@val^(0+128)
  2077                           
  2078                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1148:      
      +                          fval = 0.0;
  2079  04F7  3000               	movlw	0
  2080  04F8  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2081  04F9  3000               	movlw	0
  2082  04FA  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2083  04FB  3000               	movlw	0
  2084  04FC  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2085  04FD  3000               	movlw	0
  2086  04FE  00BE               	movwf	sprintf@fval^(0+128)
  2087                           
  2088                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1149:     }
      +                           else {
  2089  04FF  2D84               	goto	l3113
  2090  0500                     l3107:	
  2091                           
  2092                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1150:      
      +                          val = (unsigned long)fval;
  2093  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2094  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2095  0502  0841               	movf	(sprintf@fval+3)^(0+128),w
  2096  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0505  00D4               	movwf	___fltol@f1+3
  2099  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0508  0840               	movf	(sprintf@fval+2)^(0+128),w
  2102  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2103  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2104  050B  00D3               	movwf	___fltol@f1+2
  2105  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2106  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2107  050E  083F               	movf	(sprintf@fval+1)^(0+128),w
  2108  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0511  00D2               	movwf	___fltol@f1+1
  2111  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2112  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2113  0514  083E               	movf	sprintf@fval^(0+128),w
  2114  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0517  00D1               	movwf	___fltol@f1
  2117  0518  160A  118A  22DB  120A  118A  	fcall	___fltol
  2118  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2119  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2120  051F  0854               	movf	?___fltol+3,w
  2121  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0522  00B4               	movwf	(sprintf@val+3)^(0+128)
  2124  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0525  0853               	movf	?___fltol+2,w
  2127  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2129  0528  00B3               	movwf	(sprintf@val+2)^(0+128)
  2130  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2131  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2132  052B  0852               	movf	?___fltol+1,w
  2133  052C  1683               	bsf	3,5	;RP0=1, select bank1
  2134  052D  1303               	bcf	3,6	;RP1=0, select bank1
  2135  052E  00B2               	movwf	(sprintf@val+1)^(0+128)
  2136  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0531  0851               	movf	?___fltol,w
  2139  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2140  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2141  0534  00B1               	movwf	sprintf@val^(0+128)
  2142                           
  2143                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1151:      
      +                          fval -= (double)val;
  2144  0535  0834               	movf	(sprintf@val+3)^(0+128),w
  2145  0536  00F3               	movwf	___xxtofl@val+3
  2146  0537  0833               	movf	(sprintf@val+2)^(0+128),w
  2147  0538  00F2               	movwf	___xxtofl@val+2
  2148  0539  0832               	movf	(sprintf@val+1)^(0+128),w
  2149  053A  00F1               	movwf	___xxtofl@val+1
  2150  053B  0831               	movf	sprintf@val^(0+128),w
  2151  053C  00F0               	movwf	___xxtofl@val
  2152  053D  3000               	movlw	0
  2153  053E  160A  118A  23DB  120A  118A  	fcall	___xxtofl
  2154  0543  0873               	movf	?___xxtofl+3,w
  2155  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0546  00E9               	movwf	___flsub@a+3
  2158  0547  0872               	movf	?___xxtofl+2,w
  2159  0548  00E8               	movwf	___flsub@a+2
  2160  0549  0871               	movf	?___xxtofl+1,w
  2161  054A  00E7               	movwf	___flsub@a+1
  2162  054B  0870               	movf	?___xxtofl,w
  2163  054C  00E6               	movwf	___flsub@a
  2164  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2165  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2166  054F  0841               	movf	(sprintf@fval+3)^(0+128),w
  2167  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0552  00ED               	movwf	___flsub@b+3
  2170  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0555  0840               	movf	(sprintf@fval+2)^(0+128),w
  2173  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0558  00EC               	movwf	___flsub@b+2
  2176  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2177  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2178  055B  083F               	movf	(sprintf@fval+1)^(0+128),w
  2179  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2180  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2181  055E  00EB               	movwf	___flsub@b+1
  2182  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0561  083E               	movf	sprintf@fval^(0+128),w
  2185  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0564  00EA               	movwf	___flsub@b
  2188  0565  120A  158A  20C1  120A  118A  	fcall	___flsub
  2189  056A  1283               	bcf	3,5	;RP0=0, select bank0
  2190  056B  1303               	bcf	3,6	;RP1=0, select bank0
  2191  056C  0869               	movf	?___flsub+3,w
  2192  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2193  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2194  056F  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2195  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0572  0868               	movf	?___flsub+2,w
  2198  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2199  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2200  0575  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2201  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0578  0867               	movf	?___flsub+1,w
  2204  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2205  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2206  057B  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2207  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2208  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2209  057E  0866               	movf	?___flsub,w
  2210  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2211  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2212  0581  00BE               	movwf	sprintf@fval^(0+128)
  2213                           
  2214                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1152:      
      +                          eexp = 0;
  2215  0582  01B5               	clrf	sprintf@eexp^(0+128)
  2216  0583  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2217  0584                     l3113:	
  2218                           
  2219                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1155:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2220  0584  01C2               	clrf	sprintf@c^(0+128)
  2221  0585  0AC2               	incf	sprintf@c^(0+128),f
  2222  0586                     l3119:	
  2223                           
  2224                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  2225  0586  0842               	movf	sprintf@c^(0+128),w
  2226  0587  00A5               	movwf	??_sprintf^(0+128)
  2227  0588  3001               	movlw	1
  2228  0589                     u5265:	
  2229  0589  1003               	clrc
  2230  058A  0DA5               	rlf	??_sprintf^(0+128),f
  2231  058B  3EFF               	addlw	-1
  2232  058C  1D03               	skipz
  2233  058D  2D89               	goto	u5265
  2234  058E  1003               	clrc
  2235  058F  0D25               	rlf	??_sprintf^(0+128),w
