

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1471                           ;main.c: 183:     Lcd_Set_Cursor(1,11);
  1472  0C83  300B               	movlw	11
  1473  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0C86  00EE               	movwf	??_main
  1476  0C87  086E               	movf	??_main,w
  1477  0C88  00F4               	movwf	Lcd_Set_Cursor@b
  1478  0C89  3001               	movlw	1
  1479  0C8A  160A  158A  22BF  120A  158A  	fcall	_Lcd_Set_Cursor
  1480                           
  1481                           ;main.c: 184:     Lcd_Print_String(str);
  1482  0C8F  30D3               	movlw	(low (main@str| 0))& (0+255)
  1483  0C90  00F9               	movwf	Lcd_Print_String@a
  1484  0C91  3000               	movlw	0
  1485  0C92  00FA               	movwf	Lcd_Print_String@a+1
  1486  0C93  160A  158A  2236  120A  158A  	fcall	_Lcd_Print_String
  1487                           
  1488                           ;main.c: 185:     current_val_prev = current_val;
  1489  0C98  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0C99  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0C9A  0866               	movf	(main@current_val+3)^(0+128),w
  1492  0C9B  00CE               	movwf	(main@current_val_prev+3)^(0+128)
  1493  0C9C  0865               	movf	(main@current_val+2)^(0+128),w
  1494  0C9D  00CD               	movwf	(main@current_val_prev+2)^(0+128)
  1495  0C9E  0864               	movf	(main@current_val+1)^(0+128),w
  1496  0C9F  00CC               	movwf	(main@current_val_prev+1)^(0+128)
  1497  0CA0  0863               	movf	main@current_val^(0+128),w
  1498  0CA1  00CB               	movwf	main@current_val_prev^(0+128)
  1499                           
  1500                           ;main.c: 188:     adc = (ADC_Read(2));
  1501  0CA2  3002               	movlw	2
  1502  0CA3  160A  158A  219F  120A  158A  	fcall	_ADC_Read
  1503  0CA8  0871               	movf	?_ADC_Read+1,w
  1504  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  1505  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  1506  0CAB  00E8               	movwf	(main@adc+1)^(0+128)
  1507  0CAC  0870               	movf	?_ADC_Read,w
  1508  0CAD  00E7               	movwf	main@adc^(0+128)
  1509                           
  1510                           ;main.c: 189:     current_limit_val = adc*0.488281/100;
  1511  0CAE  3042               	movlw	66
  1512  0CAF  00A3               	movwf	(___fldiv@a+3)^(0+128)
  1513  0CB0  30C8               	movlw	200
  1514  0CB1  00A2               	movwf	(___fldiv@a+2)^(0+128)
  1515  0CB2  3000               	movlw	0
  1516  0CB3  00A1               	movwf	(___fldiv@a+1)^(0+128)
  1517  0CB4  3000               	movlw	0
  1518  0CB5  00A0               	movwf	___fldiv@a^(0+128)
  1519  0CB6  303E               	movlw	62
  1520  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0CB9  00A7               	movwf	___flmul@b+3
  1523  0CBA  30F9               	movlw	249
  1524  0CBB  00A6               	movwf	___flmul@b+2
  1525  0CBC  30FF               	movlw	255
  1526  0CBD  00A5               	movwf	___flmul@b+1
  1527  0CBE  30F8               	movlw	248
  1528  0CBF  00A4               	movwf	___flmul@b
  1529  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0CC2  0867               	movf	main@adc^(0+128),w
  1532  0CC3  00F0               	movwf	___xxtofl@val
  1533  0CC4  0868               	movf	(main@adc+1)^(0+128),w
  1534  0CC5  00F1               	movwf	___xxtofl@val+1
  1535  0CC6  3000               	movlw	0
  1536  0CC7  1BF1               	btfsc	___xxtofl@val+1,7
  1537  0CC8  30FF               	movlw	255
  1538  0CC9  00F2               	movwf	___xxtofl@val+2
  1539  0CCA  00F3               	movwf	___xxtofl@val+3
  1540  0CCB  3001               	movlw	1
  1541  0CCC  160A  158A  25BA  120A  158A  	fcall	___xxtofl
  1542  0CD1  0873               	movf	?___xxtofl+3,w
  1543  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0CD4  00AB               	movwf	___flmul@a+3
  1546  0CD5  0872               	movf	?___xxtofl+2,w
  1547  0CD6  00AA               	movwf	___flmul@a+2
  1548  0CD7  0871               	movf	?___xxtofl+1,w
  1549  0CD8  00A9               	movwf	___flmul@a+1
  1550  0CD9  0870               	movf	?___xxtofl,w
  1551  0CDA  00A8               	movwf	___flmul@a
  1552  0CDB  160A  118A  21A2  120A  158A  	fcall	___flmul
  1553  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0CE2  0827               	movf	?___flmul+3,w
  1556  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0CE5  00A7               	movwf	(___fldiv@b+3)^(0+128)
  1559  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0CE8  0826               	movf	?___flmul+2,w
  1562  0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0CEB  00A6               	movwf	(___fldiv@b+2)^(0+128)
  1565  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0CEE  0825               	movf	?___flmul+1,w
  1568  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0CF1  00A5               	movwf	(___fldiv@b+1)^(0+128)
  1571  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0CF4  0824               	movf	?___flmul,w
  1574  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
  1575  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0CF7  00A4               	movwf	___fldiv@b^(0+128)
  1577  0CF8  160A  158A  265D  120A  158A  	fcall	___fldiv
  1578  0CFD  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0CFE  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0CFF  0823               	movf	(?___fldiv+3)^(0+128),w
  1581  0D00  00EC               	movwf	(main@current_limit_val+3)^(0+128)
  1582  0D01  0822               	movf	(?___fldiv+2)^(0+128),w
  1583  0D02  00EB               	movwf	(main@current_limit_val+2)^(0+128)
  1584  0D03  0821               	movf	(?___fldiv+1)^(0+128),w
  1585  0D04  00EA               	movwf	(main@current_limit_val+1)^(0+128)
  1586  0D05  0820               	movf	?___fldiv^(0+128),w
  1587  0D06                     L2:	
  1588  0D06  00E9               	movwf	main@current_limit_val^(0+128)
  1589  0D07                     L1:	
  1590                           
  1591                           ;main.c: 191:     sprintf(str, "%.1f", (float) current_limit_val);
  1592  0D07  309C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1593  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0D0A  00EE               	movwf	??_main
  1596  0D0B  086E               	movf	??_main,w
  1597  0D0C  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0D0D  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0D0E  00A0               	movwf	sprintf@f^(0+128)
  1600  0D0F  086C               	movf	(main@current_limit_val+3)^(0+128),w
  1601  0D10  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1602  0D11  086B               	movf	(main@current_limit_val+2)^(0+128),w
  1603  0D12  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1604  0D13  086A               	movf	(main@current_limit_val+1)^(0+128),w
  1605  0D14  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1606  0D15  0869               	movf	main@current_limit_val^(0+128),w
  1607  0D16  00A1               	movwf	(?_sprintf^(0+128)+1)
  1608  0D17  30D3               	movlw	(low (main@str| 0))& (0+255)
  1609  0D18  120A  118A  2205  120A  158A  	fcall	_sprintf
  1610                           
  1611                           ;main.c: 192:     Lcd_Set_Cursor(2,12);
  1612  0D1D  300C               	movlw	12
  1613  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0D20  00EE               	movwf	??_main
  1616  0D21  086E               	movf	??_main,w
  1617  0D22  00F4               	movwf	Lcd_Set_Cursor@b
  1618  0D23  3002               	movlw	2
  1619  0D24  160A  158A  22BF  120A  158A  	fcall	_Lcd_Set_Cursor
  1620                           
  1621                           ;main.c: 193:     Lcd_Print_String(str);
  1622  0D29  30D3               	movlw	(low (main@str| 0))& (0+255)
  1623  0D2A  00F9               	movwf	Lcd_Print_String@a
  1624  0D2B  3000               	movlw	0
  1625  0D2C  00FA               	movwf	Lcd_Print_String@a+1
  1626  0D2D  160A  158A  2236  120A  158A  	fcall	_Lcd_Print_String
  1627                           
  1628                           ;main.c: 194:     current_limit_val_prev = current_limit_val;
  1629  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0D34  086C               	movf	(main@current_limit_val+3)^(0+128),w
  1632  0D35  00D2               	movwf	(main@current_limit_val_prev+3)^(0+128)
  1633  0D36  086B               	movf	(main@current_limit_val+2)^(0+128),w
  1634  0D37  00D1               	movwf	(main@current_limit_val_prev+2)^(0+128)
  1635  0D38  086A               	movf	(main@current_limit_val+1)^(0+128),w
  1636  0D39  00D0               	movwf	(main@current_limit_val_prev+1)^(0+128)
  1637  0D3A  0869               	movf	main@current_limit_val^(0+128),w
  1638  0D3B  00CF               	movwf	main@current_limit_val_prev^(0+128)
  1639  0D3C                     l3698:	
  1640                           
  1641                           ;main.c: 196:     {;main.c: 198:         adc = (ADC_Read(0));
  1642  0D3C  3000               	movlw	0
  1643  0D3D  160A  158A  219F  120A  158A  	fcall	_ADC_Read
  1644  0D42  0871               	movf	?_ADC_Read+1,w
  1645  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0D45  00E8               	movwf	(main@adc+1)^(0+128)
  1648  0D46  0870               	movf	?_ADC_Read,w
  1649  0D47  00E7               	movwf	main@adc^(0+128)
  1650                           
  1651                           ;main.c: 199:         voltage_val = adc*0.488281/100/0.2;
  1652  0D48  3042               	movlw	66
  1653  0D49  00A3               	movwf	(___fldiv@a+3)^(0+128)
  1654  0D4A  30C8               	movlw	200
  1655  0D4B  00A2               	movwf	(___fldiv@a+2)^(0+128)
  1656  0D4C  3000               	movlw	0
  1657  0D4D  00A1               	movwf	(___fldiv@a+1)^(0+128)
  1658  0D4E  3000               	movlw	0
  1659  0D4F  00A0               	movwf	___fldiv@a^(0+128)
  1660  0D50  303E               	movlw	62
  1661  0D51  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0D52  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0D53  00A7               	movwf	___flmul@b+3
  1664  0D54  30F9               	movlw	249
  1665  0D55  00A6               	movwf	___flmul@b+2
  1666  0D56  30FF               	movlw	255
  1667  0D57  00A5               	movwf	___flmul@b+1
  1668  0D58  30F8               	movlw	248
  1669  0D59  00A4               	movwf	___flmul@b
  1670  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0D5C  0867               	movf	main@adc^(0+128),w
  1673  0D5D  00F0               	movwf	___xxtofl@val
  1674  0D5E  0868               	movf	(main@adc+1)^(0+128),w
  1675  0D5F  00F1               	movwf	___xxtofl@val+1
  1676  0D60  3000               	movlw	0
  1677  0D61  1BF1               	btfsc	___xxtofl@val+1,7
  1678  0D62  30FF               	movlw	255
  1679  0D63  00F2               	movwf	___xxtofl@val+2
  1680  0D64  00F3               	movwf	___xxtofl@val+3
  1681  0D65  3001               	movlw	1
  1682  0D66  160A  158A  25BA  120A  158A  	fcall	___xxtofl
  1683  0D6B  0873               	movf	?___xxtofl+3,w
  1684  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0D6E  00AB               	movwf	___flmul@a+3
  1687  0D6F  0872               	movf	?___xxtofl+2,w
  1688  0D70  00AA               	movwf	___flmul@a+2
  1689  0D71  0871               	movf	?___xxtofl+1,w
  1690  0D72  00A9               	movwf	___flmul@a+1
  1691  0D73  0870               	movf	?___xxtofl,w
  1692  0D74  00A8               	movwf	___flmul@a
  1693  0D75  160A  118A  21A2  120A  158A  	fcall	___flmul
  1694  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0D7C  0827               	movf	?___flmul+3,w
  1697  0D7D  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0D7E  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0D7F  00A7               	movwf	(___fldiv@b+3)^(0+128)
  1700  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0D82  0826               	movf	?___flmul+2,w
  1703  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0D85  00A6               	movwf	(___fldiv@b+2)^(0+128)
  1706  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0D88  0825               	movf	?___flmul+1,w
  1709  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0D8B  00A5               	movwf	(___fldiv@b+1)^(0+128)
  1712  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0D8E  0824               	movf	?___flmul,w
  1715  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0D91  00A4               	movwf	___fldiv@b^(0+128)
  1718  0D92  160A  158A  265D  120A  158A  	fcall	___fldiv
  1719  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0D99  0823               	movf	(?___fldiv+3)^(0+128),w
  1722  0D9A  00DE               	movwf	(_main$802+3)^(0+128)
  1723  0D9B  0822               	movf	(?___fldiv+2)^(0+128),w
  1724  0D9C  00DD               	movwf	(_main$802+2)^(0+128)
  1725  0D9D  0821               	movf	(?___fldiv+1)^(0+128),w
  1726  0D9E  00DC               	movwf	(_main$802+1)^(0+128)
  1727  0D9F  0820               	movf	?___fldiv^(0+128),w
  1728  0DA0  00DB               	movwf	_main$802^(0+128)
  1729                           
  1730                           ;main.c: 199:         voltage_val = adc*0.488281/100/0.2;
  1731  0DA1  303E               	movlw	62
  1732  0DA2  00A3               	movwf	(___fldiv@a+3)^(0+128)
  1733  0DA3  304C               	movlw	76
  1734  0DA4  00A2               	movwf	(___fldiv@a+2)^(0+128)
  1735  0DA5  30CC               	movlw	204
  1736  0DA6  00A1               	movwf	(___fldiv@a+1)^(0+128)
  1737  0DA7  30CD               	movlw	205
  1738  0DA8  00A0               	movwf	___fldiv@a^(0+128)
  1739  0DA9  085E               	movf	(_main$802+3)^(0+128),w
  1740  0DAA  00A7               	movwf	(___fldiv@b+3)^(0+128)
  1741  0DAB  085D               	movf	(_main$802+2)^(0+128),w
  1742  0DAC  00A6               	movwf	(___fldiv@b+2)^(0+128)
  1743  0DAD  085C               	movf	(_main$802+1)^(0+128),w
  1744  0DAE  00A5               	movwf	(___fldiv@b+1)^(0+128)
  1745  0DAF  085B               	movf	_main$802^(0+128),w
  1746  0DB0  00A4               	movwf	___fldiv@b^(0+128)
  1747  0DB1  160A  158A  265D  120A  158A  	fcall	___fldiv
  1748  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0DB8  0823               	movf	(?___fldiv+3)^(0+128),w
  1751  0DB9  00E2               	movwf	(main@voltage_val+3)^(0+128)
  1752  0DBA  0822               	movf	(?___fldiv+2)^(0+128),w
  1753  0DBB  00E1               	movwf	(main@voltage_val+2)^(0+128)
  1754  0DBC  0821               	movf	(?___fldiv+1)^(0+128),w
  1755  0DBD  00E0               	movwf	(main@voltage_val+1)^(0+128)
  1756  0DBE  0820               	movf	?___fldiv^(0+128),w
  1757  0DBF  00DF               	movwf	main@voltage_val^(0+128)
  1758                           
  1759                           ;main.c: 200:         if (voltage_val != voltage_val_prev)
  1760  0DC0  0862               	movf	(main@voltage_val+3)^(0+128),w
  1761  0DC1  00F3               	movwf	___fleq@ff1+3
  1762  0DC2  0861               	movf	(main@voltage_val+2)^(0+128),w
  1763  0DC3  00F2               	movwf	___fleq@ff1+2
  1764  0DC4  0860               	movf	(main@voltage_val+1)^(0+128),w
  1765  0DC5  00F1               	movwf	___fleq@ff1+1
  1766  0DC6  085F               	movf	main@voltage_val^(0+128),w
  1767  0DC7  00F0               	movwf	___fleq@ff1
  1768  0DC8  084A               	movf	(main@voltage_val_prev+3)^(0+128),w
  1769  0DC9  00F7               	movwf	___fleq@ff2+3
  1770  0DCA  0849               	movf	(main@voltage_val_prev+2)^(0+128),w
  1771  0DCB  00F6               	movwf	___fleq@ff2+2
  1772  0DCC  0848               	movf	(main@voltage_val_prev+1)^(0+128),w
  1773  0DCD  00F5               	movwf	___fleq@ff2+1
  1774  0DCE  0847               	movf	main@voltage_val_prev^(0+128),w
  1775  0DCF  00F4               	movwf	___fleq@ff2
  1776  0DD0  160A  158A  2277  120A  158A  	fcall	___fleq
  1777  0DD5  1803               	btfsc	3,0
  1778  0DD6  2E08               	goto	l3714
  1779                           
  1780                           ;main.c: 201:         {;main.c: 202:             sprintf(str, "%.2f", (float) voltage_va
      +                          l);
  1781  0DD7  30A1               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1782  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0DDA  00EE               	movwf	??_main
  1785  0DDB  086E               	movf	??_main,w
  1786  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0DDE  00A0               	movwf	sprintf@f^(0+128)
  1789  0DDF  0862               	movf	(main@voltage_val+3)^(0+128),w
  1790  0DE0  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1791  0DE1  0861               	movf	(main@voltage_val+2)^(0+128),w
  1792  0DE2  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1793  0DE3  0860               	movf	(main@voltage_val+1)^(0+128),w
  1794  0DE4  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1795  0DE5  085F               	movf	main@voltage_val^(0+128),w
  1796  0DE6  00A1               	movwf	(?_sprintf^(0+128)+1)
  1797  0DE7  30D3               	movlw	(low (main@str| 0))& (0+255)
  1798  0DE8  120A  118A  2205  120A  158A  	fcall	_sprintf
  1799                           
  1800                           ;main.c: 203:             Lcd_Set_Cursor(1,1);
  1801  0DED  01F4               	clrf	Lcd_Set_Cursor@b
  1802  0DEE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1803  0DEF  3001               	movlw	1
  1804  0DF0  160A  158A  22BF  120A  158A  	fcall	_Lcd_Set_Cursor
  1805                           
  1806                           ;main.c: 204:             Lcd_Print_String(str);
  1807  0DF5  30D3               	movlw	(low (main@str| 0))& (0+255)
  1808  0DF6  00F9               	movwf	Lcd_Print_String@a
  1809  0DF7  3000               	movlw	0
  1810  0DF8  00FA               	movwf	Lcd_Print_String@a+1
  1811  0DF9  160A  158A  2236  120A  158A  	fcall	_Lcd_Print_String
  1812                           
  1813                           ;main.c: 205:             voltage_val_prev = voltage_val;
  1814  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0E00  0862               	movf	(main@voltage_val+3)^(0+128),w
  1817  0E01  00CA               	movwf	(main@voltage_val_prev+3)^(0+128)
  1818  0E02  0861               	movf	(main@voltage_val+2)^(0+128),w
  1819  0E03  00C9               	movwf	(main@voltage_val_prev+2)^(0+128)
  1820  0E04  0860               	movf	(main@voltage_val+1)^(0+128),w
  1821  0E05  00C8               	movwf	(main@voltage_val_prev+1)^(0+128)
  1822  0E06  085F               	movf	main@voltage_val^(0+128),w
  1823  0E07  00C7               	movwf	main@voltage_val_prev^(0+128)
  1824  0E08                     l3714:	
  1825                           
  1826                           ;main.c: 209:         adc = (ADC_Read(1));
  1827  0E08  3001               	movlw	1
  1828  0E09  160A  158A  219F  120A  158A  	fcall	_ADC_Read
  1829  0E0E  0871               	movf	?_ADC_Read+1,w
  1830  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0E11  00E8               	movwf	(main@adc+1)^(0+128)
  1833  0E12  0870               	movf	?_ADC_Read,w
  1834  0E13  00E7               	movwf	main@adc^(0+128)
  1835                           
  1836                           ;main.c: 210:         current_val = adc*0.488281/100;
  1837  0E14  3042               	movlw	66
  1838  0E15  00A3               	movwf	(___fldiv@a+3)^(0+128)
  1839  0E16  30C8               	movlw	200
  1840  0E17  00A2               	movwf	(___fldiv@a+2)^(0+128)
  1841  0E18  3000               	movlw	0
  1842  0E19  00A1               	movwf	(___fldiv@a+1)^(0+128)
  1843  0E1A  3000               	movlw	0
  1844  0E1B  00A0               	movwf	___fldiv@a^(0+128)
  1845  0E1C  303E               	movlw	62
  1846  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0E1F  00A7               	movwf	___flmul@b+3
  1849  0E20  30F9               	movlw	249
  1850  0E21  00A6               	movwf	___flmul@b+2
  1851  0E22  30FF               	movlw	255
  1852  0E23  00A5               	movwf	___flmul@b+1
  1853  0E24  30F8               	movlw	248
  1854  0E25  00A4               	movwf	___flmul@b
  1855  0E26  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0E27  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0E28  0867               	movf	main@adc^(0+128),w
  1858  0E29  00F0               	movwf	___xxtofl@val
  1859  0E2A  0868               	movf	(main@adc+1)^(0+128),w
  1860  0E2B  00F1               	movwf	___xxtofl@val+1
  1861  0E2C  3000               	movlw	0
  1862  0E2D  1BF1               	btfsc	___xxtofl@val+1,7
  1863  0E2E  30FF               	movlw	255
  1864  0E2F  00F2               	movwf	___xxtofl@val+2
  1865  0E30  00F3               	movwf	___xxtofl@val+3
  1866  0E31  3001               	movlw	1
  1867  0E32  160A  158A  25BA  120A  158A  	fcall	___xxtofl
  1868  0E37  0873               	movf	?___xxtofl+3,w
  1869  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0E3A  00AB               	movwf	___flmul@a+3
  1872  0E3B  0872               	movf	?___xxtofl+2,w
  1873  0E3C  00AA               	movwf	___flmul@a+2
  1874  0E3D  0871               	movf	?___xxtofl+1,w
  1875  0E3E  00A9               	movwf	___flmul@a+1
  1876  0E3F  0870               	movf	?___xxtofl,w
  1877  0E40  00A8               	movwf	___flmul@a
  1878  0E41  160A  118A  21A2  120A  158A  	fcall	___flmul
  1879  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0E48  0827               	movf	?___flmul+3,w
  1882  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0E4B  00A7               	movwf	(___fldiv@b+3)^(0+128)
  1885  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0E4E  0826               	movf	?___flmul+2,w
  1888  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0E51  00A6               	movwf	(___fldiv@b+2)^(0+128)
  1891  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0E54  0825               	movf	?___flmul+1,w
  1894  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0E57  00A5               	movwf	(___fldiv@b+1)^(0+128)
  1897  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0E5A  0824               	movf	?___flmul,w
  1900  0E5B  1683               	bsf	3,5	;RP0=1, select bank1
  1901  0E5C  1303               	bcf	3,6	;RP1=0, select bank1
